warehouse_inventory_level,handling_equipment_availability,order_fulfillment_status,weather_condition_severity,shipping_costs,supplier_reliability_score,lead_time_days,historical_demand,cargo_condition_status,route_risk_level,customs_clearance_time,disruption_likelihood_score,delay_probability,risk_classification,delivery_time_deviation,product_id,supplier_id,supplier_country
985.7168615,0.481293674,0.761166168,0.35906606,456.503853,0.986064284,2.128008822,100.7728538,0.777263471,1.182115989,0.502006422,0.50615189,0.885291204,Moderate Risk,9.110681821,P0353,P0353_S1,Greece
985.7168615,0.481293674,0.761166168,0.35906606,456.503853,0.986064284,2.128008822,100.7728538,0.777263471,1.182115989,0.502006422,0.50615189,0.885291204,Moderate Risk,9.110681821,P0353,P0353_S2,South Korea
985.7168615,0.481293674,0.761166168,0.35906606,456.503853,0.986064284,2.128008822,100.7728538,0.777263471,1.182115989,0.502006422,0.50615189,0.885291204,Moderate Risk,9.110681821,P0353,P0353_S3,Ethiopia
396.7002058,0.620780411,0.196594033,0.230659537,640.4082054,0.463232992,12.60816573,5313.738114,0.091838617,9.611988304,0.96677403,0.980783983,0.544177647,High Risk,8.17528094,P0857,P0857_S1,Iran
396.7002058,0.620780411,0.196594033,0.230659537,640.4082054,0.463232992,12.60816573,5313.738114,0.091838617,9.611988304,0.96677403,0.980783983,0.544177647,High Risk,8.17528094,P0857,P0857_S2,Guatemala
396.7002058,0.620780411,0.196594033,0.230659537,640.4082054,0.463232992,12.60816573,5313.738114,0.091838617,9.611988304,0.96677403,0.980783983,0.544177647,High Risk,8.17528094,P0857,P0857_S3,Greece
396.7002058,0.620780411,0.196594033,0.230659537,640.4082054,0.463232992,12.60816573,5313.738114,0.091838617,9.611988304,0.96677403,0.980783983,0.544177647,High Risk,8.17528094,P0857,P0857_S4,Nepal
832.4089349,0.810933424,0.152741519,0.027210098,155.7493136,0.59856055,14.1244516,1595.049146,0.25352944,6.570431288,0.945626528,0.998632696,0.803322029,High Risk,1.283593761,P0300,P0300_S1,Georgia
832.4089349,0.810933424,0.152741519,0.027210098,155.7493136,0.59856055,14.1244516,1595.049146,0.25352944,6.570431288,0.945626528,0.998632696,0.803322029,High Risk,1.283593761,P0300,P0300_S2,Kyrgyzstan
832.4089349,0.810933424,0.152741519,0.027210098,155.7493136,0.59856055,14.1244516,1595.049146,0.25352944,6.570431288,0.945626528,0.998632696,0.803322029,High Risk,1.283593761,P0300,P0300_S3,Slovakia
832.4089349,0.810933424,0.152741519,0.027210098,155.7493136,0.59856055,14.1244516,1595.049146,0.25352944,6.570431288,0.945626528,0.998632696,0.803322029,High Risk,1.283593761,P0300,P0300_S4,Ireland
832.4089349,0.810933424,0.152741519,0.027210098,155.7493136,0.59856055,14.1244516,1595.049146,0.25352944,6.570431288,0.945626528,0.998632696,0.803322029,High Risk,1.283593761,P0300,P0300_S5,Sweden
0.573283236,0.008525055,0.811885117,0.616619118,104.3179605,0.742734539,3.818972423,2530.431941,0.877576455,0.548952041,4.674035152,0.993320311,0.025977464,High Risk,9.304897171,P0975,P0975_S1,Turkey
0.573283236,0.008525055,0.811885117,0.616619118,104.3179605,0.742734539,3.818972423,2530.431941,0.877576455,0.548952041,4.674035152,0.993320311,0.025977464,High Risk,9.304897171,P0975,P0975_S2,Morocco
0.573283236,0.008525055,0.811885117,0.616619118,104.3179605,0.742734539,3.818972423,2530.431941,0.877576455,0.548952041,4.674035152,0.993320311,0.025977464,High Risk,9.304897171,P0975,P0975_S3,Qatar
0.573283236,0.008525055,0.811885117,0.616619118,104.3179605,0.742734539,3.818972423,2530.431941,0.877576455,0.548952041,4.674035152,0.993320311,0.025977464,High Risk,9.304897171,P0975,P0975_S4,USA
0.573283236,0.008525055,0.811885117,0.616619118,104.3179605,0.742734539,3.818972423,2530.431941,0.877576455,0.548952041,4.674035152,0.993320311,0.025977464,High Risk,9.304897171,P0975,P0975_S5,Romania
914.925067,0.020083428,0.053659432,0.952384588,977.2225276,0.431088309,14.00149111,2146.190197,0.262080873,8.861442874,3.445429027,0.91243276,0.991122067,High Risk,7.752483862,P0160,P0160_S1,South Korea
914.925067,0.020083428,0.053659432,0.952384588,977.2225276,0.431088309,14.00149111,2146.190197,0.262080873,8.861442874,3.445429027,0.91243276,0.991122067,High Risk,7.752483862,P0160,P0160_S2,Slovakia
914.925067,0.020083428,0.053659432,0.952384588,977.2225276,0.431088309,14.00149111,2146.190197,0.262080873,8.861442874,3.445429027,0.91243276,0.991122067,High Risk,7.752483862,P0160,P0160_S3,Algeria
822.5906491,0.06207391,0.397323349,0.701698885,103.8250019,0.934843772,1.88631576,3587.988449,0.041377887,9.492603161,2.163846464,0.83828717,0.982023475,High Risk,-1.630306541,P0116,P0116_S1,Netherlands
822.5906491,0.06207391,0.397323349,0.701698885,103.8250019,0.934843772,1.88631576,3587.988449,0.041377887,9.492603161,2.163846464,0.83828717,0.982023475,High Risk,-1.630306541,P0116,P0116_S2,Oman
822.5906491,0.06207391,0.397323349,0.701698885,103.8250019,0.934843772,1.88631576,3587.988449,0.041377887,9.492603161,2.163846464,0.83828717,0.982023475,High Risk,-1.630306541,P0116,P0116_S3,Spain
822.5906491,0.06207391,0.397323349,0.701698885,103.8250019,0.934843772,1.88631576,3587.988449,0.041377887,9.492603161,2.163846464,0.83828717,0.982023475,High Risk,-1.630306541,P0116,P0116_S4,Iraq
6.048353516,0.333237075,0.002689008,0.357689132,296.6356703,0.595347293,1.153419673,9356.078574,0.243348145,9.870429787,4.159664609,0.999356931,0.061456799,High Risk,5.135373919,P0836,P0836_S1,Italy
6.048353516,0.333237075,0.002689008,0.357689132,296.6356703,0.595347293,1.153419673,9356.078574,0.243348145,9.870429787,4.159664609,0.999356931,0.061456799,High Risk,5.135373919,P0836,P0836_S2,Bangladesh
6.048353516,0.333237075,0.002689008,0.357689132,296.6356703,0.595347293,1.153419673,9356.078574,0.243348145,9.870429787,4.159664609,0.999356931,0.061456799,High Risk,5.135373919,P0836,P0836_S3,Israel
6.048353516,0.333237075,0.002689008,0.357689132,296.6356703,0.595347293,1.153419673,9356.078574,0.243348145,9.870429787,4.159664609,0.999356931,0.061456799,High Risk,5.135373919,P0836,P0836_S4,Portugal
256.2932081,0.021811956,0.240859266,0.608199784,674.8135484,0.793895089,1.003970172,7689.081301,0.34449623,2.954216314,1.456897804,0.514000643,0.979537535,Moderate Risk,7.432757901,P0005,P0005_S1,Georgia
256.2932081,0.021811956,0.240859266,0.608199784,674.8135484,0.793895089,1.003970172,7689.081301,0.34449623,2.954216314,1.456897804,0.514000643,0.979537535,Moderate Risk,7.432757901,P0005,P0005_S2,Portugal
256.2932081,0.021811956,0.240859266,0.608199784,674.8135484,0.793895089,1.003970172,7689.081301,0.34449623,2.954216314,1.456897804,0.514000643,0.979537535,Moderate Risk,7.432757901,P0005,P0005_S3,Laos
109.8168679,0.049303923,0.183048015,0.867999883,484.4559935,0.242227756,5.818007518,9943.224513,0.914129299,7.158867746,2.169862739,0.321266532,0.223532662,Moderate Risk,1.323351023,P0840,P0840_S1,Colombia
109.8168679,0.049303923,0.183048015,0.867999883,484.4559935,0.242227756,5.818007518,9943.224513,0.914129299,7.158867746,2.169862739,0.321266532,0.223532662,Moderate Risk,1.323351023,P0840,P0840_S2,Finland
109.8168679,0.049303923,0.183048015,0.867999883,484.4559935,0.242227756,5.818007518,9943.224513,0.914129299,7.158867746,2.169862739,0.321266532,0.223532662,Moderate Risk,1.323351023,P0840,P0840_S3,Indonesia
109.8168679,0.049303923,0.183048015,0.867999883,484.4559935,0.242227756,5.818007518,9943.224513,0.914129299,7.158867746,2.169862739,0.321266532,0.223532662,Moderate Risk,1.323351023,P0840,P0840_S4,Norway
0.032109926,0.069872531,0.744814069,0.802685976,100.881247,0.999106946,11.60762367,9580.569025,0.03244357,3.587066777,3.751473219,0.996365474,0.233777644,High Risk,0.739935447,P0791,P0791_S1,Colombia
0.032109926,0.069872531,0.744814069,0.802685976,100.881247,0.999106946,11.60762367,9580.569025,0.03244357,3.587066777,3.751473219,0.996365474,0.233777644,High Risk,0.739935447,P0791,P0791_S2,India
0.032109926,0.069872531,0.744814069,0.802685976,100.881247,0.999106946,11.60762367,9580.569025,0.03244357,3.587066777,3.751473219,0.996365474,0.233777644,High Risk,0.739935447,P0791,P0791_S3,Sri Lanka
146.1290872,0.343390372,0.989637736,0.007115722,546.9087163,0.645342346,7.622528765,9974.318475,0.002587328,1.472211821,0.508619686,0.96296976,0.999999121,High Risk,6.389036515,P0981,P0981_S1,Fiji
146.1290872,0.343390372,0.989637736,0.007115722,546.9087163,0.645342346,7.622528765,9974.318475,0.002587328,1.472211821,0.508619686,0.96296976,0.999999121,High Risk,6.389036515,P0981,P0981_S2,Bosnia and Herzegovina
146.1290872,0.343390372,0.989637736,0.007115722,546.9087163,0.645342346,7.622528765,9974.318475,0.002587328,1.472211821,0.508619686,0.96296976,0.999999121,High Risk,6.389036515,P0981,P0981_S3,Dominican Republic
130.4709974,0.000602896,0.867935473,0.763149352,935.7352606,0.191855736,11.14318083,9951.020592,0.1567627,9.999746615,0.715278915,0.992252688,0.520720431,High Risk,0.300675759,P0159,P0159_S1,Qatar
130.4709974,0.000602896,0.867935473,0.763149352,935.7352606,0.191855736,11.14318083,9951.020592,0.1567627,9.999746615,0.715278915,0.992252688,0.520720431,High Risk,0.300675759,P0159,P0159_S2,Laos
130.4709974,0.000602896,0.867935473,0.763149352,935.7352606,0.191855736,11.14318083,9951.020592,0.1567627,9.999746615,0.715278915,0.992252688,0.520720431,High Risk,0.300675759,P0159,P0159_S3,Oman
513.7453016,0.523023101,0.597352005,0.288550864,702.2088879,0.072897623,1.01489895,9344.95739,0.406688129,8.416565264,1.634058338,0.870200435,0.604883046,High Risk,9.992328992,P0700,P0700_S1,Serbia
513.7453016,0.523023101,0.597352005,0.288550864,702.2088879,0.072897623,1.01489895,9344.95739,0.406688129,8.416565264,1.634058338,0.870200435,0.604883046,High Risk,9.992328992,P0700,P0700_S2,Dominican Republic
443.6214866,0.005190607,0.838429463,0.001607579,219.3290109,0.207534448,1.526364566,8163.576431,2.57E-06,9.90750663,0.501596985,0.994860347,0.772312782,High Risk,9.490775722,P0247,P0247_S1,Morocco
443.6214866,0.005190607,0.838429463,0.001607579,219.3290109,0.207534448,1.526364566,8163.576431,2.57E-06,9.90750663,0.501596985,0.994860347,0.772312782,High Risk,9.490775722,P0247,P0247_S2,Georgia
443.6214866,0.005190607,0.838429463,0.001607579,219.3290109,0.207534448,1.526364566,8163.576431,2.57E-06,9.90750663,0.501596985,0.994860347,0.772312782,High Risk,9.490775722,P0247,P0247_S3,Guatemala
24.65183392,0.336014807,0.779954004,0.6949488,961.0781529,0.310475321,1.001239361,9978.215559,0.263342181,3.390478709,0.502566635,0.982630189,0.977960847,High Risk,7.926191099,P0030,P0030_S1,Pakistan
24.65183392,0.336014807,0.779954004,0.6949488,961.0781529,0.310475321,1.001239361,9978.215559,0.263342181,3.390478709,0.502566635,0.982630189,0.977960847,High Risk,7.926191099,P0030,P0030_S2,Panama
370.5375507,0.395823096,0.153994043,0.521328598,158.7257099,0.782277816,9.246204092,2943.441766,0.698204908,8.988752767,0.874239312,0.822465165,0.882028823,High Risk,9.201606213,P0956,P0956_S1,Ireland
370.5375507,0.395823096,0.153994043,0.521328598,158.7257099,0.782277816,9.246204092,2943.441766,0.698204908,8.988752767,0.874239312,0.822465165,0.882028823,High Risk,9.201606213,P0956,P0956_S2,Finland
370.5375507,0.395823096,0.153994043,0.521328598,158.7257099,0.782277816,9.246204092,2943.441766,0.698204908,8.988752767,0.874239312,0.822465165,0.882028823,High Risk,9.201606213,P0956,P0956_S3,Greece
370.5375507,0.395823096,0.153994043,0.521328598,158.7257099,0.782277816,9.246204092,2943.441766,0.698204908,8.988752767,0.874239312,0.822465165,0.882028823,High Risk,9.201606213,P0956,P0956_S4,Iraq
370.5375507,0.395823096,0.153994043,0.521328598,158.7257099,0.782277816,9.246204092,2943.441766,0.698204908,8.988752767,0.874239312,0.822465165,0.882028823,High Risk,9.201606213,P0956,P0956_S5,Dominican Republic
4.09902784,0.471894087,0.535235027,0.530490941,115.8285178,0.996004647,3.94543697,7224.727303,0.790922189,9.999335437,4.240464353,0.993118631,0.876672039,High Risk,9.861825353,P0596,P0596_S1,Nigeria
4.09902784,0.471894087,0.535235027,0.530490941,115.8285178,0.996004647,3.94543697,7224.727303,0.790922189,9.999335437,4.240464353,0.993118631,0.876672039,High Risk,9.861825353,P0596,P0596_S2,Slovakia
4.09902784,0.471894087,0.535235027,0.530490941,115.8285178,0.996004647,3.94543697,7224.727303,0.790922189,9.999335437,4.240464353,0.993118631,0.876672039,High Risk,9.861825353,P0596,P0596_S3,Saudi Arabia
55.21195441,0.286441629,0.845134104,0.052156971,113.3432813,0.01889121,4.408468697,448.4043582,0.135189441,4.986957496,3.2321842,0.989862188,0.997019821,High Risk,-1.239944372,P0154,P0154_S1,India
55.21195441,0.286441629,0.845134104,0.052156971,113.3432813,0.01889121,4.408468697,448.4043582,0.135189441,4.986957496,3.2321842,0.989862188,0.997019821,High Risk,-1.239944372,P0154,P0154_S2,Hungary
55.21195441,0.286441629,0.845134104,0.052156971,113.3432813,0.01889121,4.408468697,448.4043582,0.135189441,4.986957496,3.2321842,0.989862188,0.997019821,High Risk,-1.239944372,P0154,P0154_S3,Mexico
18.92257069,0.224241396,0.045558627,0.793032486,912.8600802,0.275834804,1.490909815,8751.79314,0.019594196,9.720374521,2.155054606,0.917916491,0.324166684,High Risk,-0.687970693,P0533,P0533_S1,Sri Lanka
18.92257069,0.224241396,0.045558627,0.793032486,912.8600802,0.275834804,1.490909815,8751.79314,0.019594196,9.720374521,2.155054606,0.917916491,0.324166684,High Risk,-0.687970693,P0533,P0533_S2,Austria
232.6773549,0.620308388,0.779765882,0.211111521,158.4075195,0.111463133,1.007831183,6721.774521,0.018689434,8.035103685,0.651116013,0.992198266,0.720062559,High Risk,8.111611256,P0540,P0540_S1,Sweden
232.6773549,0.620308388,0.779765882,0.211111521,158.4075195,0.111463133,1.007831183,6721.774521,0.018689434,8.035103685,0.651116013,0.992198266,0.720062559,High Risk,8.111611256,P0540,P0540_S2,Costa Rica
232.6773549,0.620308388,0.779765882,0.211111521,158.4075195,0.111463133,1.007831183,6721.774521,0.018689434,8.035103685,0.651116013,0.992198266,0.720062559,High Risk,8.111611256,P0540,P0540_S3,Switzerland
232.6773549,0.620308388,0.779765882,0.211111521,158.4075195,0.111463133,1.007831183,6721.774521,0.018689434,8.035103685,0.651116013,0.992198266,0.720062559,High Risk,8.111611256,P0540,P0540_S4,Malaysia
232.6773549,0.620308388,0.779765882,0.211111521,158.4075195,0.111463133,1.007831183,6721.774521,0.018689434,8.035103685,0.651116013,0.992198266,0.720062559,High Risk,8.111611256,P0540,P0540_S5,Senegal
56.52038271,0.009437218,0.869616768,0.806323327,103.1934719,0.629599218,14.89772303,3654.160316,0.990055662,8.645449487,4.532008405,0.387674814,0.107616911,Moderate Risk,8.949880584,P0027,P0027_S1,Haiti
56.52038271,0.009437218,0.869616768,0.806323327,103.1934719,0.629599218,14.89772303,3654.160316,0.990055662,8.645449487,4.532008405,0.387674814,0.107616911,Moderate Risk,8.949880584,P0027,P0027_S2,Egypt
56.52038271,0.009437218,0.869616768,0.806323327,103.1934719,0.629599218,14.89772303,3654.160316,0.990055662,8.645449487,4.532008405,0.387674814,0.107616911,Moderate Risk,8.949880584,P0027,P0027_S3,Cuba
455.2178084,0.040017823,0.739171199,0.598795257,285.1724862,0.277474255,8.106891632,6716.885998,0.015895491,4.865510183,3.142306025,0.999999999,0.356868363,High Risk,0.901131192,P0530,P0530_S1,Portugal
455.2178084,0.040017823,0.739171199,0.598795257,285.1724862,0.277474255,8.106891632,6716.885998,0.015895491,4.865510183,3.142306025,0.999999999,0.356868363,High Risk,0.901131192,P0530,P0530_S2,Panama
455.2178084,0.040017823,0.739171199,0.598795257,285.1724862,0.277474255,8.106891632,6716.885998,0.015895491,4.865510183,3.142306025,0.999999999,0.356868363,High Risk,0.901131192,P0530,P0530_S3,Turkey
343.0445545,0.013476559,0.945106213,0.061629402,186.1480333,0.063648256,1.0082829,687.2435773,0.007150836,5.157934249,3.994554517,0.999961782,0.999807267,High Risk,8.760505449,P0672,P0672_S1,Guatemala
343.0445545,0.013476559,0.945106213,0.061629402,186.1480333,0.063648256,1.0082829,687.2435773,0.007150836,5.157934249,3.994554517,0.999961782,0.999807267,High Risk,8.760505449,P0672,P0672_S2,Ukraine
343.0445545,0.013476559,0.945106213,0.061629402,186.1480333,0.063648256,1.0082829,687.2435773,0.007150836,5.157934249,3.994554517,0.999961782,0.999807267,High Risk,8.760505449,P0672,P0672_S3,Denmark
117.8878169,0.433238703,0.998693886,0.799678482,207.1823049,0.961623908,4.126340064,9702.079105,0.009827834,9.228818074,2.743030344,0.573939678,0.945996557,Moderate Risk,8.515219729,P0218,P0218_S1,Argentina
117.8878169,0.433238703,0.998693886,0.799678482,207.1823049,0.961623908,4.126340064,9702.079105,0.009827834,9.228818074,2.743030344,0.573939678,0.945996557,Moderate Risk,8.515219729,P0218,P0218_S2,Oman
117.8878169,0.433238703,0.998693886,0.799678482,207.1823049,0.961623908,4.126340064,9702.079105,0.009827834,9.228818074,2.743030344,0.573939678,0.945996557,Moderate Risk,8.515219729,P0218,P0218_S3,Portugal
838.6855124,0.987784988,0.64208712,0.234501195,548.6602547,0.550072269,4.866494566,5052.610954,0.026304198,9.48664807,1.591359126,0.9996195,0.618584355,High Risk,-0.42523392,P0342,P0342_S1,Spain
838.6855124,0.987784988,0.64208712,0.234501195,548.6602547,0.550072269,4.866494566,5052.610954,0.026304198,9.48664807,1.591359126,0.9996195,0.618584355,High Risk,-0.42523392,P0342,P0342_S2,Kyrgyzstan
838.6855124,0.987784988,0.64208712,0.234501195,548.6602547,0.550072269,4.866494566,5052.610954,0.026304198,9.48664807,1.591359126,0.9996195,0.618584355,High Risk,-0.42523392,P0342,P0342_S3,Greece
