carrier_id,company_name,inn,region,fleet_type,certification_flag
1001,ТК "Быстрый путь",7701234567,Центральный,рефрижераторы,1
1002,ООО "Грузовичок",7812345678,Северо-Западный,бортовые,0
1003,ПЭК,7712345679,Центральный,все_типы,1
1004,ИП "Самосвал",7612345680,Уральский,самосвалы,0
1005,ТК "Южный Экспресс",8612345681,Южный,рефрижераторы,1
1006,ООО "Идеальный перевозчик",7701987654,Приволжский,все_типы,1
1007,ИП "Плохой перевозчик",7705555555,Сибирский,бортовые,0
1008,ТК "Средний",7703333333,Дальневосточный,рефрижераторы,1

trip_id,carrier_id,trip_date,loading_date_plan,loading_date_fact,delivery_date_plan,delivery_date_fact,ordered_quantity,delivered_quantity,cargo_damage,cargo_loss,has_gps,claim_flag,review_stars
10001,1001,2026-01-05,2026-01-05 09:00,2026-01-05 09:05,2026-01-05 17:00,2026-01-05 17:10,20,20,0,0,1,0,5
10002,1001,2026-01-10,2026-01-10 10:00,2026-01-10 10:10,2026-01-10 18:00,2026-01-10 18:15,15,15,0,0,1,0,4
10003,1001,2026-01-15,2026-01-15 08:00,2026-01-15 08:00,2026-01-15 16:00,2026-01-15 16:00,25,25,0,0,1,0,5
10004,1002,2026-01-03,2026-01-03 09:00,2026-01-03 09:20,2026-01-03 17:00,2026-01-03 18:10,12,12,0,0,0,1,3
10005,1002,2026-01-08,2026-01-08 10:00,2026-01-08 10:35,2026-01-08 18:00,2026-01-08 19:00,10,10,0,0,0,0,4
10006,1003,2026-01-02,2026-01-02 08:00,2026-01-02 08:00,2026-01-02 16:00,2026-01-02 16:00,35,35,0,0,1,0,5
10007,1003,2026-01-07,2026-01-07 09:00,2026-01-07 09:00,2026-01-07 17:00,2026-01-07 17:00,28,28,0,0,1,0,5
10008,1004,2026-01-04,2026-01-04 10:00,2026-01-04 10:50,2026-01-04 18:00,2026-01-04 19:20,14,14,0,0,0,0,3
10009,1004,2026-01-09,2026-01-09 09:00,2026-01-09 09:25,2026-01-09 17:00,2026-01-09 18:10,11,11,0,0,0,0,4
10010,1005,2026-01-01,2026-01-01 08:00,2026-01-01 08:00,2026-01-01 16:00,2026-01-01 16:00,22,22,0,0,1,0,5
10011,1005,2026-01-06,2026-01-06 11:00,2026-01-06 11:15,2026-01-06 19:00,2026-01-06 19:25,16,16,0,0,1,0,4
10012,1006,2026-01-01,2026-01-01 09:00,2026-01-01 09:00,2026-01-01 17:00,2026-01-01 17:00,45,45,0,0,1,0,5
10013,1006,2026-01-03,2026-01-03 10:00,2026-01-03 10:00,2026-01-03 18:00,2026-01-03 18:00,50,50,0,0,1,0,5
10014,1006,2026-01-05,2026-01-05 08:00,2026-01-05 08:00,2026-01-05 16:00,2026-01-05 16:00,52,52,0,0,1,0,5
10015,1006,2026-01-07,2026-01-07 11:00,2026-01-07 11:00,2026-01-07 19:00,2026-01-07 19:00,40,40,0,0,1,0,5
10016,1006,2026-01-09,2026-01-09 09:00,2026-01-09 09:00,2026-01-09 17:00,2026-01-09 17:00,36,36,0,0,1,0,5
10017,1007,2026-01-02,2026-01-02 10:00,2026-01-02 12:00,2026-01-02 18:00,2026-01-03 09:00,8,5,1,0,0,1,2
10018,1007,2026-01-04,2026-01-04 09:00,2026-01-04 10:15,2026-01-04 17:00,2026-01-04 20:00,10,10,1,1,0,1,1
10019,1008,2026-01-01,2026-01-01 08:00,2026-01-01 08:05,2026-01-01 16:00,2026-01-01 16:30,17,17,0,0,1,0,4
10020,1008,2026-01-05,2026-01-05 10:00,2026-01-05 10:00,2026-01-05 18:00,2026-01-05 18:00,20,20,0,0,1,0,4
10021,1008,2026-01-08,2026-01-08 09:00,2026-01-08 09:30,2026-01-08 17:00,2026-01-08 17:45,19,19,0,0,1,0,3

vehicle_id,carrier_id,sts_verified,insurance_valid,tech_inspection_date
1,1001,1,1,2025-10-15
2,1001,1,1,2025-11-20
3,1001,1,0,2024-12-01
4,1002,1,1,2025-05-10
5,1002,0,1,2023-08-22
6,1003,1,1,2025-09-30
7,1003,1,1,2025-10-05
8,1004,1,1,2025-07-18
9,1004,1,0,2024-03-12
10,1005,1,1,2025-12-01
11,1006,1,1,2025-12-15
12,1006,1,1,2026-01-10
13,1006,1,1,2026-01-20
14,1007,0,0,2023-01-01
15,1008,1,1,2025-08-01
16,1008,1,1,2025-09-01

invoice_id,carrier_id,due_date,payment_date
101,1001,2026-01-15,2026-01-14
102,1001,2026-01-28,2026-01-28
103,1002,2026-01-10,2026-01-15
104,1002,2026-01-25,2026-01-30
105,1003,2026-01-18,2026-01-18
106,1004,2026-01-05,2026-01-08
107,1005,2026-01-22,2026-01-22
108,1006,2026-01-01,2026-01-01
109,1006,2026-01-10,2026-01-10
110,1006,2026-01-20,2026-01-20
111,1007,2026-01-01,2026-01-25
112,1007,2026-01-15,2026-01-18
113,1008,2026-01-05,2026-01-06
114,1008,2026-01-15,2026-01-16

message_id,carrier_id,request_time,response_time
101,1001,2026-01-05 14:30,2026-01-05 15:00
102,1001,2026-01-10 09:15,2026-01-10 09:45
103,1002,2026-01-02 11:00,2026-01-02 14:30
104,1003,2026-01-01 08:00,2026-01-01 08:15
105,1004,2026-01-03 16:20,2026-01-04 09:10
106,1005,2026-01-01 10:00,2026-01-01 10:20
107,1005,2026-01-06 13:30,2026-01-06 14:00
108,1006,2026-01-01 09:00,2026-01-01 09:05
109,1006,2026-01-03 10:00,2026-01-03 10:10
110,1006,2026-01-05 11:00,2026-01-05 11:15
111,1007,2026-01-01 08:00,2026-01-02 09:30
112,1007,2026-01-03 09:00,2026-01-03 10:00
113,1008,2026-01-01 10:00,2026-01-01 11:30
114,1008,2026-01-04 14:00,2026-01-04 14:45
